Nombre del Tratado,Bilateral,Lugar de Adopcion,Fecha de Adopcion,Estados-Organismos,Temas,Naturaleza del Tratado,Depositario,Suscribio Por Colombia,Vigente,Fecha Ley Aprobatoria,Numero Ley Aprobatoria,Sentencia Fecha Ley,Sentencia Numero,Decreto Fecha Diario Oficial,Decreto Numero Diario Oficial,-,-
"ADDENDUM N° 2 AL CONVENIO DE FINANCIACION ENTRE LA COMUNIDAD EUROPEA Y LA REPUBLICA DE COLOMBIA ""CREACION DEL LABORATORIO COLOMBIANO DE DISEÑO PARA EL DESARROLLO DE LA ARTESANIA Y LA PEQUEÑA EMPRESA N° COL/B7-311/97/0377",SI,BOGOTA,25/11/2003,COMUNIDAD EUROPEA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),CAROLINA BARCO - MINISTRO DE RELACIONES EXTERIORES,NO,(NO REGISTRA),(NO REGISTRA),25/11/2003,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),4/09/2012 17:16,17/07/2013 23:20
"CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE EL PROYECTO ""ASESORAMIENTO EN LA PLANIFICACION /REALIZACION DE PROYECTOS DE PROMOCION DE LA MUJER ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA FEDERAL DE ALEMANIA",SI,BOGOTA,10/05/1995,ALEMANIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),RODRIGO PARDO GARCIA - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),10/05/1995,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),26/01/2012 20:59,17/07/2013 23:18
"CANJE DE NOTAS QUE CONSTITUYEN UN ACUERDO ADICIONAL SOBRE EL PROYECTO ""ASESORAMIENTO INTEGRAL EN LA PRODUCCION ANIMAL ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA FEDERAL DE ALEMANIA",SI,BOGOTA,16/11/1994,ACCION DE SISTEMAS INFORMATIVOS NACIONALES-ASIN,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),RODRIGO PARDO GARCIA - PEÑA MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),16/11/1994,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),30/01/2012 20:59,17/07/2013 23:18
"CONVENIO COMPLEMENTARIO AL ACUERDO BASICO DE COOPERACION TECNICA ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA FEDERATIVA DEL BRASIL PARA LA IMPLEMETNACION DEL PROYECTO ""CAPACITACION TECNICA EN SISTEMAS DE PRODUCCION DE OVINOS Y CAPRINOS",SI,BRASILIA,21/08/2007,BRASIL,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),FERNANDO ARAUJO PERDOMO - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),21/08/2007,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),13/02/2012 21:34,17/07/2013 23:19
MEMORANDO DE ENTENDIMIENTO ENTRE LA IRISH CIVIL AVIATION AUTHORITY Y LA UNIDAD ADMINISTRATIVA ESPECIAL DE AERONAUTICA CIVIL (COLOMBIA) EN LA IMPLEMENTACION DEL ARTICULO 83 DE LA CONVENCION INTERNACIONAL DE AVIACION CIVIL,SI,MONTREAL,16/01/2001,IRLANDA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),RODRIGO CABRERA C.,SI,(NO REGISTRA),(NO REGISTRA),16/01/2001,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),16/03/2012 19:43,17/07/2013 23:19
"CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO CON EL OBJETO DE CONCERTAR EL ALCANCE DEL PARRAFO FINAL DEL ARTICULO NOVENO  EN EL CUAL SE ESTABLECE EL ""TERMINO DE LA DISTANCIA"" PARA FORMALIZAR LAS SOLICITUDES DE EXTRADICIONES",SI,LIMA,24/02/1998,PERU,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),MARIA EMMA MEJIA VELEZ MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),24/02/1998,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),26/03/2012 17:04,17/07/2013 23:19
,,,,,,O,(NO REGISTRA),NOEMI SANIN DE RUBIO MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),16/02/1998,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),27/03/2012 21:55,13/12/2017 14:24
CONVENIO DE COOPERACION CULTURAL Y CIENTIFICA ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LA REPUBLICA SOCIALISTA DE RUMANIA,SI,BOGOTA,18/10/1968,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),(NO REGISTRA),SI,18/12/1974,22 DE 1974,25/07/1975,(NO REGISTRA),11/09/1985,2584 DE 1985,27/03/2012 22:02,17/07/2013 23:20
CONVENIO DE COOPERACION TECNICO MILITAR ENTRE LOS GOBIERNOS DE LA REPUBLICA DE COLOMBIA Y DE LA FEDERACION DE RUSIA,SI,BOGOTA,12/03/1996,RUSIA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),ILEGIBLE,SI,(NO REGISTRA),(NO REGISTRA),12/03/1996,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),27/03/2012 22:05,17/07/2013 23:20
CONVENIO COMERCIAL Y DE PAGOS ENTRE LA REPUBLICA DE COLOMBIA Y LA REPUBLICA SOCIALISTA DE RUMANIA,SI,BOGOTA,25/09/1968,RUMANIA,(NO REGISTRA),TRATADO,(NO REGISTRA),ALFONSO LOPEZ MICHELSEN MINISTRO DE RELACIONES EXTERIORES,SI,15/12/1970,13 DE 1970,3/02/1971,(NO REGISTRA),9/09/1985,2584 DE 1985,27/03/2012 22:11,17/07/2013 23:20
